CODEPAGE 932            ; Japanese - ANSI, OEM

CPINFO 2 0x3f 0x30fb    ; DBCS CP, Unic Default Char = Katakana Middle Dot

MBTABLE 196

0x00	0x0000	;Null
0x01	0x0001	;Start Of Heading
0x02	0x0002	;Start Of Text
0x03	0x0003	;End Of Text
0x04	0x0004	;End Of Transmission
0x05	0x0005	;Enquiry
0x06	0x0006	;Acknowledge
0x07	0x0007	;Bell
0x08	0x0008	;Backspace
0x09	0x0009	;Horizontal Tabulation
0x0a	0x000a	;Line Feed
0x0b	0x000b	;Vertical Tabulation
0x0c	0x000c	;Form Feed
0x0d	0x000d	;Carriage Return
0x0e	0x000e	;Shift Out
0x0f	0x000f	;Shift In
0x10	0x0010	;Data Link Escape
0x11	0x0011	;Device Control 1
0x12	0x0012	;Device Control 2
0x13	0x0013	;Device Control 3
0x14	0x0014	;Device Control 4
0x15	0x0015	;Negative Acknowledge
0x16	0x0016	;Synchronous Idle
0x17	0x0017	;End Of Transmission Block
0x18	0x0018	;Cancel
0x19	0x0019	;End Of Medium
0x1a	0x001a	;Substitute
0x1b	0x001b	;Escape
0x1c	0x001c	;File Separator
0x1d	0x001d	;Group Separator
0x1e	0x001e	;Record Separator
0x1f	0x001f	;Unit Separator
0x20	0x0020	;Space
0x21	0x0021	;!
0x22	0x0022	;"
0x23	0x0023	;#
0x24	0x0024	;$
0x25	0x0025	;%
0x26	0x0026	;&
0x27	0x0027	;'
0x28	0x0028	;(
0x29	0x0029	;)
0x2a	0x002a	;*
0x2b	0x002b	;+
0x2c	0x002c	;,
0x2d	0x002d	;-
0x2e	0x002e	;.
0x2f	0x002f	;/
0x30	0x0030	;0
0x31	0x0031	;1
0x32	0x0032	;2
0x33	0x0033	;3
0x34	0x0034	;4
0x35	0x0035	;5
0x36	0x0036	;6
0x37	0x0037	;7
0x38	0x0038	;8
0x39	0x0039	;9
0x3a	0x003a	;:
0x3b	0x003b	;;
0x3c	0x003c	;<
0x3d	0x003d	;=
0x3e	0x003e	;>
0x3f	0x003f	;?
0x40	0x0040	;@
0x41	0x0041	;A
0x42	0x0042	;B
0x43	0x0043	;C
0x44	0x0044	;D
