CODEPAGE 1361           ;Korean - Johab

CPINFO 2 0x3f 0x003f    ;DBCS CP;Default Char = Question Mark

MBTABLE	143

0x00	0x0000	;Null
0x01	0x0001	;Start Of Heading
0x02	0x0002	;Start Of Text
0x03	0x0003	;End Of Text
0x04	0x0004	;End Of Transmission
0x05	0x0005	;Enquiry
0x06	0x0006	;Acknowledge
0x07	0x0007	;Bell
0x08	0x0008	;Backspace
0x09	0x0009	;Horizontal Tabulation
0x0a	0x000a	;Line Feed
0x0b	0x000b	;Vertical Tabulation
0x0c	0x000c	;Form Feed
0x0d	0x000d	;Carriage Return
0x0e	0x000e	;Shift Out
0x0f	0x000f	;Shift In
0x10	0x0010	;Data Link Escape
0x11	0x0011	;Device Control 1
0x12	0x0012	;Device Control 2
0x13	0x0013	;Device Control 3
0x14	0x0014	;Device Control 4
0x15	0x0015	;Negative Acknowledge
0x16	0x0016	;Synchronous Idle
0x17	0x0017	;End Of Transmission Block
0x18	0x0018	;Cancel
0x19	0x0019	;End Of Medium
0x1a	0x001a	;Substitute
0x1b	0x001b	;Escape
0x1c	0x001c	;File Separator
0x1d	0x001d	;Group Separator
0x1e	0x001e	;Record Separator
0x1f	0x001f	;Unit Separator
0x20	0x0020	;Space
0x21	0x0021	;!
0x22	0x0022	;"
0x23	0x0023	;#
0x24	0x0024	;$
0x25	0x0025	;%
0x26	0x0026	;&
0x27	0x0027	;'
0x28	0x0028	;(
0x29	0x0029	;)
0x2a	0x002a	;*
0x2b	0x002b	;+
0x2c	0x002c	;,
0x2d	0x002d	;-
0x2e	0x002e	;.
0x2f	0x002f	;/
0x30	0x0030	;0
0x31	0x0031	;1
0x32	0x0032	;2
0x33	0x0033	;3
0x34	0x0034	;4
0x35	0x0035	;5
0x36	0x0036	;6
0x37	0x0037	;7
0x38	0x0038	;8
0x39	0x0039	;9
0x3a	0x003a	;:
0x3b	0x003b	;;
0x3c	0x003c	;<
0x3d	0x003d	;=
0x3e	0x003e	;>
0x3f	0x003f	;?
0x40	0x0040	;@
0x41	0x0041	;A
0x42	0x0042	;B
0x43	0x0043	;C
0x44	0x0044	;D
0x45	0x0045	;E
0x46	0x0046	;F
0x47	0x0047	;G
0x48	0x0048	;H
0x49	0x0049	;I
0x4a	0x004a	;J
0x4b	0x004b	;K
0x4c	0x004c	;L
0x4d	0x004d	;M
0x4e	0x004e	;N
0x4f	0x004f	;O
0x50	0x0050	;P
0x51	0x0051	;Q
0x52	0x0052	;R
0x53	0x0053	;S
0x54	0x0054	;T
0x55	0x0055	;U
0x56	0x0056	;V
0x57	0x0057	;W
0x58	0x0058	;X
0x59	0x0059	;Y
0x5a	0x005a	;Z
0x5b	0x005b	;[
0x5c	0x005c	;\
0x5d	0x005d	;]
0x5e	0x005e	;^
0x5f	0x005f	;_
0x60	0x0060	;`
0x61	0x0061	;a
0x62	0x0062	;b
0x63	0x0063	;c
0x64	0x0064	;d
0x65	0x0065	;e
0x66	0x0066	;f
0x67	0x0067	;g
0x68	0x0068	;h
0x69	0x0069	;i
0x6a	0x006a	;j
0x6b	0x006b	;k
0x6c	0x006c	;l
0x6d	0x006d	;m
0x6e	0x006e	;n
0x6f	0x006f	;o
0x70	0x0070	;p
0x71	0x0071	;q
0x72	0x0072	;r
0x73	0x0073	;s
0x74	0x0074	;t
0x75	0x0075	;u
0x76	0x0076	;v
0x77	0x0077	;w
0x78	0x0078	;x
0x79	0x0079	;y
0x7a	0x007a	;z
0x7b	0x007b	;{
0x7c	0x007c	;|
0x7d	0x007d	;}
0x7e	0x007e	;~
0x7f	0x007f	;Delete
0x80	0x0080	;Undefined -> Control
0x81	0x0081	;Undefined -> Control
0x82	0x0082	;Undefined -> Control
0x83	0x0083	;Undefined -> Control
0xd4	0xf8ec	;Undefined -> EUDC
0xd5	0xf8ed	;Undefined -> EUDC
0xd6	0xf8ee	;Undefined -> EUDC
0xd7	0xf8ef	;Undefined -> EUDC
0xdf	0xf8f0	;Undefined -> EUDC
0xfa	0xf8f1	;Undefined -> EUDC
0xfb	0xf8f2	;Undefined -> EUDC
0xfc	0xf8f3	;Undefined -> EUDC
0xfd	0xf8f4	;Undefined -> EUDC
0xfe	0xf8f5	;Undefined -> EUDC
0xff	0xf8f6	;Undefined -> EUDC


DBCSRANGE  3            ;Lead Byte Ranges: 0x84-0xd3 0xd8-0xde 0xe0-0xf9

0x84  0xd3              ;Lead Byte Range


DBCSTABLE 32            ;LeadByte = 0x84

0x42	0x11a8	;ÑB Jongseong
0x43	0x11a9	;ÑC
0x44	0x11aa	;ÑD
0x45	0x11ab	;ÑE
0x46	0x11ac	;ÑF
0x47	0x11ad	;ÑG
0x48	0x11ae	;ÑH
0x49	0x11af	;ÑI
0x4a	0x11b0	;ÑJ
0x4b	0x11b1	;ÑK
0x4c	0x11b2	;ÑL
0x4d	0x11b3	;ÑM
0x4e	0x11b4	;ÑN
0x4f	0x11b5	;ÑO
0x50	0x11b6	;ÑP
0x51	0x11b7	;ÑQ
0x53	0x11b8	;ÑS
0x54	0x11b9	;ÑT
0x55	0x11ba	;ÑU
0x56	0x11bb	;ÑV
0x57	0x11bc	;ÑW
0x58	0x11bd	;ÑX
0x59	0x11be	;ÑY
0x5a	0x11bf	;ÑZ
0x5b	0x11c0	;Ñ[
0x5c	0x11c1	;Ñ\
0x5d	0x11c2	;Ñ]
0x61	0x1161	;Ña Jungseong
0x81	0x1162	;ÑÅ
0xa1	0x1163	;Ñ°
0xc1	0x1164	;Ñ¡
0xe1	0x1165	;Ñ·

DBCSTABLE 6             ;LeadByte = 0x85

0x41	0x1166	;ÖA Jungseong
0x61	0x1167	;Öa
0x81	0x1168	;ÖÅ
0xa1	0x1169	;Ö°
0xc1	0x116a	;Ö¡
0xe1	0x116b	;Ö·

DBCSTABLE 6             ;LeadByte = 0x86

0x41	0x116c	;ÜA Jungseong
0x61	0x116d	;Üa
0x81	0x116e	;ÜÅ
0xa1	0x116f	;Ü°
0xc1	0x1170	;Ü¡
0xe1	0x1171	;Ü·

DBCSTABLE 4             ;LeadByte = 0x87

0x41	0x1172	;áA Jungseong
0x61	0x1173	;áa
0x81	0x1174	;áÅ
0xa1	0x1175	;á°

DBCSTABLE 141           ;LeadByte = 0x88

0x41	0x1100	;àA Choseong
0x61	0xac00	;àa Hangul Kiyeok-A
0x62	0xac01	;àb Hangul Kiyeok-A-Kiyeok
0x63	0xac02	;àc Hangul Kiyeok-A-SsangKiyeok
0x64	0xac03	;àd Hangul Kiyeok-A-KiyeokSios
0x65	0xac04	;àe Hangul Kiyeok-A-Nieun
0x66	0xac05	;àf Hangul Kiyeok-A-NieunCieuc
0x67	0xac06	;àg Hangul Kiyeok-A-NieunHieuh
0x68	0xac07	;àh Hangul Kiyeok-A-Tikeut
0x69	0xac08	;ài Hangul Kiyeok-A-Rieul
0x6a	0xac09	;àj Hangul Kiyeok-A-RieulKiyeok
0x6b	0xac0a	;àk Hangul Kiyeok-A-RieulMieum
0x6c	0xac0b	;àl Hangul Kiyeok-A-RieulPieup
0x6d	0xac0c	;àm Hangul Kiyeok-A-RieulSios
0x6e	0xac0d	;àn Hangul Kiyeok-A-RieulThieuth
0x6f	0xac0e	;ào Hangul Kiyeok-A-RieulPhieuph
0x70	0xac0f	;àp Hangul Kiyeok-A-RieulHieuh
0x71	0xac10	;àq Hangul Kiyeok-A-Mieum
0x73	0xac11	;às Hangul Kiyeok-A-Pieup
0x74	0xac12	;àt Hangul Kiyeok-A-PieupSios
0x75	0xac13	;àu Hangul Kiyeok-A-Sios
0x76	0xac14	;àv Hangul Kiyeok-A-Ssangsios
0x77	0xac15	;àw Hangul Kiyeok-A-Ieung
0x78	0xac16	;àx Hangul Kiyeok-A-Cieuc
0x79	0xac17	;ày Hangul Kiyeok-A-Chieuch
0x7a	0xac18	;àz Hangul Kiyeok-A-Khieukh
0x7b	0xac19	;à{ Hangul Kiyeok-A-Thieuth
0x7c	0xac1a	;à| Hangul Kiyeok-A-Phieuph
0x7d	0xac1b	;à} Hangul Kiyeok-A-Hieuh
0x81	0xac1c	;àÅ Hangul Kiyeok-Ae
0x82	0xac1d	;àÇ Hangul Kiyeok-Ae-Kiyeok
0x83	0xac1e	;àÉ Hangul Kiyeok-Ae-SsangKiyeok
0x84	0xac1f	;àÑ Hangul Kiyeok-Ae-KiyeokSios
0x85	0xac20	;àÖ Hangul Kiyeok-Ae-Nieun
0x86	0xac21	;àÜ Hangul Kiyeok-Ae-NieunCieuc
0x87	0xac22	;àá Hangul Kiyeok-Ae-NieunHieuh
0x88	0xac23	;àà Hangul Kiyeok-Ae-Tikeut
