#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2006-06-10, 20:18:15 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# Copyright (c) 1991-2006 Unicode, Inc.
# VERSION: UCA=5.0.0, UCD=5.0.0
& [last tertiary ignorable]

    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ͏
    =	 ҈
    =	 ҉
    =	 ֑
    =	 ֒
    =	 ֓
    =	 ֔
    =	 ֕
    =	 ֖
    =	 ֗
    =	 ֘
    =	 ֙
    =	 ֚
    =	 ֛
    =	 ֜
    =	 ֝
    =	 ֞
    =	 ֟
    =	 ֠
    =	 ֡
    =	 ֢
    =	 ֣
    =	 ֤
    =	 ֥
    =	 ֦
    =	 ֧
    =	 ֨
    =	 ֩
    =	 ֪
    =	 ֫
    =	 ֬
    =	 ֭
    =	 ֮
    =	 ֯
    =	 ֽ
    =	 ׄ
    =	 ׅ
    =	 '؀'
    =	 '؁'
    =	 '؂'
    =	 '؃'
    =	 ؐ
    =	 ؑ
    =	 ؒ
    =	 ؓ
    =	 ؔ
    =	 ؕ
    =	 ۖ
    =	 ۗ
    =	 ۘ
    =	 ۙ
    =	 ۚ
    =	 ۛ
    =	 ۜ
    =	 '۝'
    =	 ۞
    =	 ۟
    =	 ۠
    =	 ۡ
    =	 ۢ
    =	 ۣ
    =	 ۤ
    =	 ۧ
    =	 ۨ
    =	 ۪
    =	 ۫
    =	 ۬
    =	 ۭ
    =	 '܏'
    =	 ༘
    =	 ༙
    =	 ༵
    =	 ༷
    =	 ྂ
    =	 ྃ
    =	 ྆
    =	 ྇
    =	 ࿆
    =	 ᠋
    =	 ᠌
    =	 ᠍
    =	 '᠎'
    =	 '᭫'
    =	 '᭬'
    =	 '᭭'
    =	 '᭮'
    =	 '᭯'
    =	 '᭰'
    =	 '᭱'
    =	 '᭲'
    =	 '᭳'
    =	 '​'
    =	 '‌'
    =	 '‍'
    =	 '‎'
    =	 '‏'
    =	 '‪'
    =	 '‫'
    =	 '‬'
    =	 '‭'
    =	 '‮'
    =	 '⁠'
    =	 '⁡'
    =	 '⁢'
    =	 '⁣'
    =	 '⁪'
    =	 '⁫'
    =	 '⁬'
    =	 '⁭'
    =	 '⁮'
    =	 '⁯'
    =	 ︀
    =	 ︁
